Date,Company,Industry,Location,Employees,Asking Price,Revenue,Cash Flow/SDE,Price/SDE,Distress Signals,Score,Deal Quality,Distress Score,Red Flags,Source,URL,Status,Days Listed
2026-03-25,Legacy NYC Union Plumbing Company,Plumbing,New York,,"$900,000",,"$922,000",0.98x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/plumbing-businesses-for-sale/,new,0
2026-03-25,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New Jersey,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-jersey/plumbing-businesses-for-sale/,new,0
2026-03-25,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New York,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/new-york-city-metro-area/plumbing-businesses-for-sale/,new,0
2026-03-25,Compare Electric Co,Electrical,0005 Directions,,,,,,"low rating (2.0 stars), very few reviews (4), no website listed",14,0,24,no financials,Google Maps,https://www.google.com/maps/search/Compare+Electric+Co,new,0
2026-03-25,"Hub Plumbing & Heating: Plumber NYC, Plumber New York ...",Plumbing,New York City NY,,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://hubplumbingnyc.com/,new,0
2026-03-25,Rite Plumbing NYC: Plumber NYC | Best Plumbing New York,Plumbing,6441 for Free Quote for all your plumbing needs.,,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://riteplumbingnyc.com/,new,0
2026-03-26,C&H Electric IncMy Ad Center,Electrical,"3231 Industrial Electrical Services - Expert electricians for office, education, warehouse, plant, a",,,,,,"no website listed, review mention: ""closed""",6,0,16,no financials,Google Maps,https://www.google.com/maps/search/C&H+Electric+IncMy+Ad+Center,new,0
2026-03-26,Safe and Sound Electric,Electrical,Stamford CT,,,,,,"review mention: ""closed""",-2,0,8,no financials,Google Maps,https://safeandsoundelectric.com/?utm_source=gbp&utm_medium=organic,new,0
2026-03-26,Sterling Electric LLC,Electrical,Stamford CT,,,,,,"review mention: ""closed""",-2,0,8,no financials,Google Maps,https://www.beststamfordelectrician.com/,new,0
2026-03-30,Mel Carr Electric: Albany Electricians,Electrical,3042 or contact us online to schedule prompt & dependable service with our highly trained electricia,,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://www.melcarrelectric.com/,new,0
2026-03-30,"Midway Electric: Licensed Electrician | New York, NY",Electrical,Yonkers NY,,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://www.midwayelectricny.com/,new,0
2026-03-30,Macintosh Electric,Electrical,"595 Nepperhan Avenue , Yonkers, NY 10703",,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://macintoshelectric.com/,new,0
2026-04-02,Malfettone Electric,Electrical,Jersey City NJ,,,,,,"review mention: ""closed""",-2,0,8,no financials,Google Maps,https://www.malfettoneelectric.com/,new,0
2026-04-02,"Electrical and Lighting Supplier in Jersey City, NJ",Electrical,"619 Grand Street Jersey City, NJ 07304 . Tel: [phone]. Fax: [phone]. Business Hours: M",,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://cityelectricsupplyjc.com/,new,0
2026-04-02,Safe and Sound Electric,Electrical,Stamford CT,,,,,,"review mention: ""closed""",-2,0,8,no financials,Google Maps,https://safeandsoundelectric.com/?utm_source=gbp&utm_medium=organic,seen,7
2026-04-06,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New Jersey,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-jersey/plumbing-businesses-for-sale/,seen,12
2026-04-06,Legacy NYC Union Plumbing Company,Plumbing,New York,,"$900,000",,"$922,000",0.98x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/new-york/plumbing-businesses-for-sale/,new,0
2026-04-06,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New York,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/new-york-city-metro-area/plumbing-businesses-for-sale/,seen,12
2026-04-06,Newark Electric Contractors,Electrical,Newark NJ,,,,,,"very few reviews (9), no website listed",6,0,16,no financials,Google Maps,https://www.google.com/maps/search/Newark+Electric+Contractors,new,0
2026-04-06,Tristate Plumbing – New York's Premier Commercial ...,Plumbing,"1431 Cromwell Ave, Bronx, NY, 10452",,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://triplumbing.com/,new,0
2026-04-06,Rite Plumbing NYC: Plumber NYC | Best Plumbing New York,Plumbing,6441 for Free Quote for all your plumbing needs.,,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://riteplumbingnyc.com/,seen,12
2026-04-09,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New Jersey,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-jersey/plumbing-businesses-for-sale/,seen,15
2026-04-09,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New York,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/new-york-city-metro-area/plumbing-businesses-for-sale/,seen,15
2026-04-09,Legacy NYC Union Plumbing Company,Plumbing,New York,,"$900,000",,"$922,000",0.98x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/new-york/plumbing-businesses-for-sale/,seen,3
2026-04-09,Newark Electric Contractors,Electrical,Newark NJ,,,,,,"very few reviews (9), no website listed",6,0,16,no financials,Google Maps,https://www.google.com/maps/search/Newark+Electric+Contractors,seen,3
2026-04-09,Rite Plumbing NYC: Plumber NYC | Best Plumbing New York,Plumbing,6441 for Free Quote for all your plumbing needs.,,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://riteplumbingnyc.com/,seen,15
2026-04-09,Tristate Plumbing – New York's Premier Commercial ...,Plumbing,"1431 Cromwell Ave, Bronx, NY, 10452",,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://triplumbing.com/,seen,3
2026-04-13,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New Jersey,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-jersey/plumbing-businesses-for-sale/,seen,19
2026-04-13,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New York,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/new-york-city-metro-area/plumbing-businesses-for-sale/,seen,19
2026-04-13,Legacy NYC Union Plumbing Company,Plumbing,New York,,"$900,000",,"$922,000",0.98x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/new-york/plumbing-businesses-for-sale/,seen,7
2026-04-13,Brian's Electric Company,Electrical,Newark NJ,,,,,,"very few reviews (3), no website listed",6,0,16,no financials,Google Maps,https://www.google.com/maps/search/Brian's+Electric+Company,new,0
2026-04-13,Newark Electric Contractors,Electrical,Newark NJ,,,,,,"very few reviews (9), no website listed",6,0,16,no financials,Google Maps,https://www.google.com/maps/search/Newark+Electric+Contractors,seen,7
2026-04-13,High End Electric LLC 110+ followers High End Electric LLC ; Details. 󰡍. 4 Reviews. 󰦁. $$. 󰛏. Closed now. 󰘛 ; Links. 󰤂 ; Contact info. 󰛪. [phone]. 󰘢. Read more,Electrical,Paterson NJ,,,,,,"very few reviews (5), review mention: ""closed""",6,0,16,no financials,Google Maps,https://www.facebook.com/highendelectricllc/,new,0
2026-04-16,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New Jersey,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-jersey/plumbing-businesses-for-sale/,seen,22
2026-04-16,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New York,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/new-york-city-metro-area/plumbing-businesses-for-sale/,seen,22
2026-04-16,Legacy NYC Union Plumbing Company,Plumbing,New York,,"$900,000",,"$922,000",0.98x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/new-york/plumbing-businesses-for-sale/,seen,10
2026-04-16,Newark Electric Contractors,Electrical,Newark NJ,,,,,,"very few reviews (9), no website listed",6,0,16,no financials,Google Maps,https://www.google.com/maps/search/Newark+Electric+Contractors,seen,10
2026-04-16,Brian's Electric Company,Electrical,Newark NJ,,,,,,"very few reviews (3), no website listed",6,0,16,no financials,Google Maps,https://www.google.com/maps/search/Brian's+Electric+Company,seen,3
2026-04-16,Rite Plumbing NYC: Plumber NYC | Best Plumbing New York,Plumbing,6441 for Free Quote for all your plumbing needs.,,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://riteplumbingnyc.com/,seen,22
2026-04-20,Web results  The median asking price for an established Plumbing Business in New York is,Plumbing/Electrical,New York,,"$890,000",,"$730,000",1.22x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/plumbing-businesses-for-sale/,seen,26
2026-04-20,Electrical and Mechanical Contracting Businesses For Sale ...,Electrical,ct,,,,,,death/estate/probate,15,0,25,no financials,BizBuySell,https://www.bizbuysell.com/connecticut/fairfield-county/electrical-and-mechanical-contracting-businesses-for-sale/,new,0
2026-04-20,Brian's Electric Company,Electrical,Newark NJ,,,,,,"very few reviews (3), no website listed",6,0,16,no financials,Google Maps,https://www.google.com/maps/search/Brian's+Electric+Company,seen,7
2026-04-20,T&T Electrical Contractors,Electrical,6967 Website Directions,,,,,,"low rating (3.0 stars), very few reviews (2)",6,0,16,no financials,Google Maps,https://tandtelectrical.com/,new,0
2026-04-20,Plumbing Heating Business for Sale-Owner Retiring,Plumbing/Electrical,new york,,,,,,retiring,5,0,15,no financials,Google,https://forum.heatinghelp.com/discussion/148659/plumbing-heating-business-for-sale-owner-retiring,new,0
2026-04-20,Rite Plumbing NYC: Plumber NYC | Best Plumbing New York,Plumbing,6441 for Free Quote for all your plumbing needs.,,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://riteplumbingnyc.com/,seen,26
2026-04-23,Web results  The median asking price for an established Plumbing Business in New York is,Plumbing,New York,,"$890,000",,"$730,000",1.22x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/plumbing-businesses-for-sale/,seen,29
2026-04-23,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New Jersey,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-jersey/plumbing-businesses-for-sale/,seen,29
2026-04-23,The owner/seller holds a New Jersey and New York State Master Plumbing ...,Plumbing,New York,,"$1,200,000",,"$433,157",2.77x,,45,45,0,,BizBuySell,https://www.bizbuysell.com/new-york/new-york-city-metro-area/plumbing-businesses-for-sale/,seen,29
2026-04-23,Roach Plumbing/Heating & Well Systems: an RWA Well Service CompanyMy Ad Center,Plumbing,6 Independence Drive Closed,,,,,,"no website listed, review mention: ""closed""",6,0,16,no financials,Google Maps,https://www.google.com/maps/search/Roach+Plumbing/Heating+&+Well+Systems:+an+RWA+Well+Service+CompanyMy+Ad+Center,new,0
2026-04-23,Newark Electric Contractors,Electrical,Newark NJ,,,,,,"very few reviews (9), no website listed",6,0,16,no financials,Google Maps,https://www.google.com/maps/search/Newark+Electric+Contractors,seen,17
2026-04-23,Rite Plumbing NYC: Plumber NYC | Best Plumbing New York,Plumbing,6441 for Free Quote for all your plumbing needs.,,,,,,very few reviews (0),-2,0,8,no financials,Google Maps,https://riteplumbingnyc.com/,seen,29
